Date : 2020-10-13 03:32:06
Directory : c:\Dev\CirclePlan
Total : 1849 files,  258692 codes, 70719 comments, 53360 blanks, all 382771 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\en_GB\formats.py                                          | Python           |         28 |         10 |          2 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\eo\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\eo\formats.py                                             | Python           |         39 |          6 |          5 |         50 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es\formats.py                                             | Python           |         22 |          7 |          2 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_AR\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_AR\formats.py                                          | Python           |         23 |          6 |          2 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_CO\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_CO\formats.py                                          | Python           |         23 |          2 |          2 |         27 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_MX\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_MX\formats.py                                          | Python           |         23 |          2 |          1 |         26 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_NI\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_NI\formats.py                                          | Python           |         23 |          2 |          2 |         27 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_PR\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\es_PR\formats.py                                          | Python           |         22 |          3 |          3 |         28 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\et\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\et\formats.py                                             | Python           |          6 |         14 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\eu\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\eu\formats.py                                             | Python           |         11 |          9 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fa\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fa\formats.py                                             | Python           |         10 |         10 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fi\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fi\formats.py                                             | Python           |         30 |          6 |          4 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fr\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fr\formats.py                                             | Python           |         25 |          7 |          2 |         34 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fy\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\fy\formats.py                                             | Python           |          0 |         20 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ga\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ga\formats.py                                             | Python           |          6 |         14 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\gd\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\gd\formats.py                                             | Python           |          9 |         11 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\gl\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\gl\formats.py                                             | Python           |         10 |         10 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\he\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\he\formats.py                                             | Python           |          9 |         11 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hi\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hi\formats.py                                             | Python           |          6 |         14 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hr\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hr\formats.py                                             | Python           |         38 |          7 |          3 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hu\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\hu\formats.py                                             | Python           |         24 |          6 |          2 |         32 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\id\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\id\formats.py                                             | Python           |         39 |          6 |          5 |         50 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\is\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\is\formats.py                                             | Python           |          8 |         12 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\it\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\it\formats.py                                             | Python           |         38 |          6 |          2 |         46 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ja\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ja\formats.py                                             | Python           |          9 |         11 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ka\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ka\formats.py                                             | Python           |         36 |         10 |          2 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\km\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\km\formats.py                                             | Python           |          8 |         12 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\kn\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\kn\formats.py                                             | Python           |          4 |         16 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ko\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ko\formats.py                                             | Python           |         37 |         12 |          4 |         53 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\lt\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\lt\formats.py                                             | Python           |         38 |          6 |          2 |         46 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\lv\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\lv\formats.py                                             | Python           |         38 |          7 |          2 |         47 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\mk\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\mk\formats.py                                             | Python           |         33 |          6 |          4 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ml\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ml\formats.py                                             | Python           |         28 |         11 |          2 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\mn\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\mn\formats.py                                             | Python           |          3 |         17 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nb\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nb\formats.py                                             | Python           |         28 |         10 |          2 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nl\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nl\formats.py                                             | Python           |         39 |         30 |          2 |         71 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nn\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\nn\formats.py                                             | Python           |         29 |         10 |          2 |         41 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pl\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pl\formats.py                                             | Python           |         21 |          7 |          2 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pt\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pt\formats.py                                             | Python           |         28 |          9 |          2 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pt_BR\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\pt_BR\formats.py                                          | Python           |         24 |          8 |          2 |         34 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ro\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ro\formats.py                                             | Python           |         28 |          6 |          2 |         36 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ru\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ru\formats.py                                             | Python           |         25 |          6 |          2 |         33 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sk\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sk\formats.py                                             | Python           |         21 |          7 |          2 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sl\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sl\formats.py                                             | Python           |         38 |          6 |          4 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sq\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sq\formats.py                                             | Python           |          7 |         13 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sr\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sr\formats.py                                             | Python           |         33 |          9 |          2 |         44 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sr_Latn\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sr_Latn\formats.py                                        | Python           |         33 |          9 |          2 |         44 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sv\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\sv\formats.py                                             | Python           |         30 |          7 |          2 |         39 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ta\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\ta\formats.py                                             | Python           |          4 |         16 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\te\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\te\formats.py                                             | Python           |          4 |         16 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\th\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\th\formats.py                                             | Python           |         26 |          6 |          2 |         34 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\tr\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\tr\formats.py                                             | Python           |         21 |          7 |          2 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\uk\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\uk\formats.py                                             | Python           |         30 |          6 |          2 |         38 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\uz\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\uz\formats.py                                             | Python           |         25 |          6 |          2 |         33 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\vi\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\vi\formats.py                                             | Python           |          9 |         11 |          2 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\zh_Hans\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\zh_Hans\formats.py                                        | Python           |         32 |          6 |          5 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\zh_Hant\__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\locale\zh_Hant\formats.py                                        | Python           |         32 |          6 |          5 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\urls\__init__.py                                                 | Python           |          9 |          0 |          5 |         14 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\urls\i18n.py                                                     | Python           |         22 |         10 |          8 |         40 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\conf\urls\static.py                                                   | Python           |         14 |         11 |          4 |         29 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\__init__.py                                             | Python           |         22 |          2 |          6 |         30 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\actions.py                                              | Python           |         49 |         18 |         13 |         80 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\apps.py                                                 | Python           |         15 |          2 |          8 |         25 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\checks.py                                               | Python           |        892 |        107 |        118 |      1,117 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\decorators.py                                           | Python           |         14 |         10 |          7 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\exceptions.py                                           | Python           |          5 |          2 |          5 |         12 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\filters.py                                              | Python           |        316 |         51 |         63 |        430 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\forms.py                                                | Python           |         22 |          3 |          6 |         31 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\helpers.py                                              | Python           |        334 |         18 |         56 |        408 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py                              | Python           |         43 |          0 |          5 |         48 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py             | Python           |         17 |          1 |          5 |         23 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py     | Python           |         15 |          1 |          5 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\models.py                                               | Python           |        121 |         10 |         27 |        158 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\options.py                                              | Python           |      1,487 |        440 |        256 |      2,183 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\sites.py                                                | Python           |        326 |        150 |         70 |        546 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css                       | CSS              |        213 |          0 |         48 |        261 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\base.css                               | CSS              |        776 |         22 |        190 |        988 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\changelists.css                        | CSS              |        278 |          7 |         61 |        346 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css                          | CSS              |         19 |          2 |          7 |         28 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\fonts.css                              | CSS              |         18 |          0 |          3 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\forms.css                              | CSS              |        417 |         11 |        105 |        533 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\login.css                              | CSS              |         65 |          1 |         14 |         80 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\responsive.css                         | CSS              |        751 |         28 |        218 |        997 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css                     | CSS              |         67 |          2 |         16 |         85 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\rtl.css                                | CSS              |        199 |         10 |         61 |        270 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md      | Markdown         |         17 |          0 |          5 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css             | CSS              |        428 |          0 |         57 |        485 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css         | CSS              |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\css\widgets.css                            | CSS              |        457 |          8 |        100 |        565 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\fonts\LICENSE.txt                          | pip requirements |        169 |          0 |         34 |        203 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\fonts\README.txt                           | pip requirements |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\README.txt                             | pip requirements |          6 |          0 |          2 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg                     | XML              |         14 |          0 |          1 |         15 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg                | XML              |          1 |          0 |          0 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg                 | XML              |          1 |          0 |          0 |          1 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg                       | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg                         | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg                      | XML              |          9 |          0 |          1 |         10 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg                    | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg                         | XML              |          9 |          0 |          1 |         10 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg                    | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg                            | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg                   | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg                       | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg                      | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg                           | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg                      | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\search.svg                             | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg                     | XML              |         34 |          0 |          1 |         35 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg                      | XML              |         19 |          0 |          1 |         20 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg                        | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg                 | XML              |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js                            | JavaScript       |        138 |          6 |          1 |        145 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js                        | JavaScript       |        198 |         29 |         20 |        247 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\actions.js                              | JavaScript       |        146 |          6 |          2 |        154 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\actions.min.js                          | JavaScript       |          7 |          0 |          1 |          8 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js              | JavaScript       |        327 |         70 |         27 |        424 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js           | JavaScript       |        153 |         12 |         17 |        182 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js                         | JavaScript       |         32 |          2 |          4 |         38 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\calendar.js                             | JavaScript       |        164 |         28 |         17 |        209 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\cancel.js                               | JavaScript       |         13 |          0 |          1 |         14 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\change_form.js                          | JavaScript       |         17 |          1 |          3 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\collapse.js                             | JavaScript       |         48 |          6 |          2 |         56 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\collapse.min.js                         | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\core.js                                 | JavaScript       |        138 |         19 |         17 |        174 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.js                              | JavaScript       |        236 |         47 |         16 |        299 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.min.js                          | JavaScript       |         10 |          0 |          1 |         11 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js                          | JavaScript       |          2 |          6 |          1 |          9 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js                       | JavaScript       |         15 |          1 |          1 |         17 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js                          | JavaScript       |         28 |         10 |          5 |         43 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.min.js                      | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js                     | JavaScript       |         10 |          0 |          1 |         11 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\urlify.js                               | JavaScript       |        181 |          8 |          7 |        196 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\LICENSE.txt               | pip requirements |         17 |          0 |          4 |         21 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js                 | JavaScript       |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js             | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md               | Markdown         |         17 |          0 |          5 |         22 |
| c:\Dev\CirclePlan\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js               | JavaScript       |          1 |          1 |          1 |          3 |
